priority_rank,top_200,case_id,cycle,county_key,precinct_key,priority_activity,legislative_activity_proxy,turnout_proxy,observed_contests,physical_adjudication_candidate,administrative_likelihood,known_race_assignments,is_split_precinct,house_district_count,senate_district_count,suggested_donor_vtd_id,suggested_donor_name,name_match_score,name_match_margin,alias_evidence,adjacent_name_evidence,geocoder_query,geocoder_evidence,intervening_submission_numbers,doj_evidence,precinct_name_norm,precinct_split_base,donor_vintage,donor_vtd_id,donor_name,name_match_method,physical_precinct_count,donor_vtd_count,vtd_inventory_relation,iterative_match_round,frozen_one_to_one,intervening_doj_candidates,intervening_geometry_candidates
139,True,PCT-50F1E9E4B741,1998,HALE,0066 GREENSBORO ARMORY #2,828.0,828.0,1702.0,33,True,none,house-72|senate-24,False,1,1,VTD2000-065-43,National Guard Armory 3,55.0,0.0,2002:GREENSBORO - ARMORY .2 score=86.6 conf=medium rel=split_or_merge_candidate || 2002:GREENSBORO - ARMORY .1 score=86.5 conf=medium rel=split_or_merge_candidate,2002:GREENSBORO - ARMORY .1 score=82.8 code_exact=0 base_exact=1 donor=[unresolved] || 2002:GREENSBORO - ARMORY .2 score=82.8 code_exact=0 base_exact=1 donor=[unresolved] || 2006:GREENSBORO - ARMORY .1 score=82.8 code_exact=0 base_exact=1 donor=[unresolved] || 2006:GREENSBORO - ARMORY .2 score=82.8 code_exact=0 base_exact=1 donor=[unresolved],,,,,GREENSBORO ARMORY,GREENSBORO ARMORY,2000,,,unmatched_name,15,36,underflow,0,False,2,0
140,True,PCT-C5257AF5CE6D,1998,MARSHALL,0352 BOAZ REC. CENTER #3,824.0,824.0,1632.0,33,True,none,house-26|senate-9,False,1,1,VTD2000-095-20-1,Boaz Rec Center,100.0,2.220446049250313e-14,2002:BOAZ-RECREATION CENTER 3 score=90.7 conf=high rel=split_or_merge_candidate || 2002:BOAZ-RECREATION CENTER 1 score=86.6 conf=high rel=split_or_merge_candidate || 2002:BOAZ-RECREATION CENTER 2 score=85.9 conf=high rel=split_or_merge_candidate,2006:BOAZ-RECREATION CENTER 2 score=63.3 code_exact=0 base_exact=1 donor=[unresolved] || 2006:BOAZ-RECREATION CENTER 1 score=62.5 code_exact=0 base_exact=1 donor=[unresolved] || 1994:BOAZ CITY HALL score=85.5 code_exact=0 base_exact=0 donor=[unresolved],,,,,BOAZ RECREATION CENTER,BOAZ RECREATION CENTER,2000,,,ambiguous_exact_name,49,63,underflow,0,False,0,0
141,True,PCT-178DA86ACDBA,1998,MADISON,0860 CO COMM DIST 1 OFFICE,819.0,819.0,1723.0,38,True,none,house-22|senate-8,False,1,1,VTD2000-089-81-1,Bobo WOW Hall-1,85.5,5.601830888046777e-07,,2002:CO COMMISSION DIST 1 OFFICE score=79.2 code_exact=0 base_exact=0 donor=VTD2000-089-80 || 2006:CO COMMISSION DIST 1 OFFICE score=79.2 code_exact=0 base_exact=0 donor=VTD2010-089-80 || 1994:COUNTY COMM. DIST. ONE OFFICE score=72.7 code_exact=0 base_exact=0 donor=[unresolved],,,,,COUNTY COMMUNITY DIST 1 OFFICE,COUNTY COMMUNITY DIST 1 OFFICE,2000,,,ambiguous_fuzzy_name,90,98,underflow,0,False,0,0
142,True,PCT-F1E5D021D23F,1998,TUSCALOOSA,023 LAKEVIEW F.S.,819.0,819.0,1661.0,43,True,none,house-62|senate-21,False,1,1,VTD2000-125-35,Mt Olive Fire Station,52.5,2.625000000000007,2002:LAKEVIEW score=80.3 conf=medium rel=one_to_one_candidate,2002:LAKEVIEW score=90.0 code_exact=0 base_exact=0 donor=[unresolved] || 2006:LAKEVIEW FIRE .1 score=66.7 code_exact=0 base_exact=0 donor=VTD2010-125-27,"LAKEVIEW F S, TUSCALOOSA County, Alabama","Lakeview, Tuscaloosa, Alabama score=96.6 type=Locality county=Tuscaloosa County lon=-87.53334 lat=33.1929 || Lake View, Alabama score=95.6 type=Locality county=Tuscaloosa County lon=-87.135914 lat=33.279829 || Lake View, Alabama score=95.6 type=Locality county=Tuscaloosa County lon=-87.1375 lat=33.28067",,,LAKEVIEW F S,LAKEVIEW F S,2000,,,unmatched_name,52,41,overflow,0,False,0,0
143,True,PCT-B539317ADC4F,1994,TALPOOSA,LAUREL REC CENTER 1,816.0,816.0,841.0,26,True,none,house-81|senate-27,False,1,1,VTD2000-123-4,Cowpens Voting House-Comm Center,85.5,3.0021762853493783e-09,1998:0015 LAUREL REC CENTER #1 score=96.7 conf=high rel=split_or_merge_candidate || 1998:0016 LAUREL REC CENTER #2 score=83.6 conf=high rel=split_or_merge_candidate,,"LAUREL RECREATION CENTER, TALPOOSA County, Alabama","Recreation Center score=72.09 type=POI county=Lauderdale County lon=-87.649576 lat=34.810118 || Recreation Centers score=72.09 type=POI county=Madison County lon=-86.568858 lat=34.673361 || Recreation, Oregon score=70.07 type=Locality county=Klamath County lon=-122.0889082 lat=42.474302",98-1678|99-0112,98-1678: Precinct (realignment); Polling place (changed) [Submission received] || 99-0112: Precinct (Consolidation); Polling place (Consolidation) [Submission received],LAUREL RECREATION CENTER,LAUREL RECREATION CENTER,2000,,,ambiguous_fuzzy_name,26,18,overflow,0,False,3,2
144,True,PCT-56F43F25C0BE,1998,MARSHALL,0012 GUNTERSVILLE REC CENTER #3,815.0,815.0,1623.0,33,True,none,house-25|senate-9,False,1,1,VTD2000-095-12,Oleander Meth Church,100.0,0.0,2002:GUNTERSVILLE REC CTR 2 score=89.4 conf=high rel=split_or_merge_candidate || 2002:GUNTERSVILLE REC CTR 1 score=86.7 conf=high rel=split_or_merge_candidate || 2002:GUNTERSVILLE REC CTR 3 score=86.6 conf=high rel=split_or_merge_candidate || 1994:GUNTERSVILLE RECREATION CENTER score=86.3 conf=high rel=split_or_merge_candidate,2006:GUNTERSVILLE REC CTR 1 score=80.0 code_exact=0 base_exact=1 donor=[unresolved] || 2006:GUNTERSVILLE REC CTR 2 score=80.0 code_exact=0 base_exact=1 donor=[unresolved] || 1994:GUNTERSVILLE RECREATION CENTER score=75.4 code_exact=0 base_exact=1 donor=[unresolved] || 2006:ALBERTVILLE-REC CENTER 3 score=69.1 code_exact=0 base_exact=0 donor=[unresolved] || 2006:ALBERTVILLE-REC CENTER 1 score=65.6 code_exact=0 base_exact=0 donor=[unresolved],,,,,GUNTERSVILLE RECREATION CENTER,GUNTERSVILLE RECREATION CENTER,2000,,,ambiguous_exact_name,49,63,underflow,0,False,0,0
145,True,PCT-601908C9970A,1998,LAUDERDALE,0050 GREENHILL COMM. CENTER #1,815.0,815.0,1621.0,34,True,none,house-2|senate-1,False,1,1,VTD2000-077-14,Central Community Center,80.0,5.853658536585371,,2002:GREENHILL SR. CITIZEN CENTER #1 score=73.7 code_exact=0 base_exact=0 donor=VTD2000-077-5 || 2002:GREENHILL SR. CITIZEN CENTER #2 score=66.1 code_exact=0 base_exact=0 donor=VTD2000-077-5,"GREENHILL COMMUNITY CENTER, LAUDERDALE County, Alabama","Green Hill, Alabama score=86.36 type=Locality county=Lauderdale County lon=-87.51225 lat=34.97314 || Lauderdale County, Alabama score=79.57 type=Locality county=Lauderdale County lon=-87.654050863717 lat=34.901377828123",1999-3802|1999-3821|2000-0265,1999-3802: Precinct (Consolidation); Polling place (Consolidation) [Additional information received | Notice of withdrawal | Submission received] || 1999-3821: Precinct (Consolidation); Polling place (Consolidation) [Submission received] || 2000-0265: Precinct (Consolidation); Polling place (Consolidation) [Submission received],GREENHILL COMMUNITY CENTER,GREENHILL COMMUNITY CENTER,2000,,,unmatched_name,38,34,overflow,0,False,3,3
146,True,PCT-5D8042DB5E9D,2006,CALHOUN,NATIONAL GUARD ARMORY,814.0,814.0,1390.0,37,True,none,house-40|senate-12,False,1,1,VTD2010-015-15,Anniston,51.42857142857142,8.678571428571423,,2002:NATIONAL GUARD ARMORY score=100.0 code_exact=0 base_exact=1 donor=VTD2000-015-24 || 1998:20 NATIONAL GUARD ARMORY score=95.0 code_exact=0 base_exact=1 donor=VTD2000-015-24 || 2002:PIEDMONT NATIONAL GUARD ARMORY score=95.0 code_exact=0 base_exact=0 donor=VTD2000-015-9 || 1998:170 PIEDMONT NATIONAL GUARD ARMORY score=90.0 code_exact=0 base_exact=0 donor=VTD2000-015-9 || 1998:440 ANNISTON - NATION GUARD ARMORY score=85.5 code_exact=0 base_exact=0 donor=VTD2000-015-24,"NATIONAL GUARD ARMORY, CALHOUN County, Alabama","National Guard Armory Battery B score=83.57 type=POI county=Calhoun County lon=-84.737917 lat=42.256396 || National Dr, Anniston, Alabama, 36207 score=81.51 type=StreetName county=Calhoun County lon=-85.768819337313 lat=33.61708674149 || Calhoun County, Alabama score=80.51 type=Locality county=Calhoun County lon=-85.826038109204 lat=33.771427314738",,,NATIONAL GUARD ARMORY,NATIONAL GUARD ARMORY,2010,,,unmatched_name,52,22,overflow,0,False,1,0
147,True,PCT-3A610CD1ECCB,2006,CULLMAN,CULLMAN CIVIC CENTER ROOM .1,807.0,807.0,1364.0,37,True,none,house-11|house-12|senate-4,True,2,1,VTD2010-043-0010,"Cullman (1-1,1-2,1-3,1-4,1-5,1-6,1-7)",57.0,6.152542372881356,,1998:0110 CULLMAN CIVIC CENTER score=84.4 code_exact=0 base_exact=0 donor=VTD2000-043-30-1 || 1998:0120 CULLMAN CIVIC CENTER score=84.4 code_exact=0 base_exact=0 donor=VTD2000-043-1 || 1998:0130 CULLMAN CIVIC CENTER score=84.4 code_exact=0 base_exact=0 donor=VTD2000-043-29-2 || 2002:0110 CULLMAN CIVIC CENTER score=84.4 code_exact=0 base_exact=0 donor=VTD2000-043-30-1 || 2002:0120 CULLMAN CIVIC CENTER score=84.4 code_exact=0 base_exact=0 donor=VTD2000-043-35-2,"CULLMAN CIVIC CENTER ROOM, CULLMAN County, Alabama","Cullman, Alabama score=84.86 type=Locality county=Cullman County lon=-86.8430118 lat=34.1737902 || Cullman, Alabama score=84.86 type=Locality county=Cullman County lon=-86.84361 lat=34.17482 || Cullman, Alabama score=84.86 type=Locality county=Cullman County lon=-86.84026 lat=34.17931",,,CULLMAN CIVIC CENTER ROOM 1,CULLMAN CIVIC CENTER ROOM,2010,,,unmatched_name,52,46,overflow,0,False,1,0
148,True,PCT-DE474424BB07,2006,COOSA,OLD RAILROAD DEPOT,806.0,806.0,817.0,29,True,none,house-31|senate-11,False,1,1,VTD2010-037-0404,Pct. 0404 Old Railroad Depot,95.0,0.0327572421861654,2008:OLD RAILROAD DEPOT score=85.5 conf=high rel=one_to_one_candidate,2002:OLD RAILROAD DEPOT score=100.0 code_exact=0 base_exact=1 donor=[unresolved],,,,,OLD RAILROAD DEPOT,OLD RAILROAD DEPOT,2010,,,ambiguous_fuzzy_name,12,25,underflow,0,False,0,0
149,True,PCT-B07DA2E47CC0,2002,RUSSELL,CRAWFORD FIRE STATION,805.0,805.0,949.0,28,True,none,house-80|house-83|senate-27|senate-28,True,2,2,VTD2000-113-6-2,Crawford Fire Dept,75.55555555555556,25.55555555555556,1998:0130 CRAWFORD FIRE STATION score=96.9 conf=high rel=split_or_merge_candidate,1994:CRAWFORD FIRE STATION score=100.0 code_exact=0 base_exact=1 donor=VTD2000-113-6-2 || 1998:0130 CRAWFORD FIRE STATION score=95.0 code_exact=0 base_exact=1 donor=[unresolved] || 1998:0190 VOLUNTEER FIRE DEPT. HURTSBORO score=85.5 code_exact=0 base_exact=0 donor=[unresolved] || 1994:COTTONWOOD FIRE STATION score=77.3 code_exact=0 base_exact=0 donor=VTD2000-113-7-1 || 1994:LADONIA FIRE STATION 1 score=69.8 code_exact=0 base_exact=0 donor=VTD2000-113-2,,,,,CRAWFORD FIRE STATION,CRAWFORD FIRE STATION,2000,,,unmatched_name,18,19,underflow,0,False,1,0
150,True,PCT-B91A3DBAE11A,2002,TALLAPOOSA,ALEX CITY NTL GUARD ARMORY .2,805.0,805.0,827.0,24,True,none,house-81|senate-27,False,1,1,VTD2000-123-7,Dadeville National Guard Armory,67.79661016949152,8.831092928112206,1998:0060 ALEX CITY NTL GUARD ARMORY #1 score=95.2 conf=medium rel=split_or_merge_candidate || 1998:0061 ALEX CITY NTL GUARD ARMORY #2 score=94.5 conf=medium rel=split_or_merge_candidate,1994:ALEX CITY NATL GUARD ARMORY 2 score=96.6 code_exact=0 base_exact=0 donor=[unresolved] || 1994:ALEX CITY NATL GUARD ARMORY 1 score=93.1 code_exact=0 base_exact=0 donor=[unresolved] || 1994:CAMP HILL CITY HALL score=85.5 code_exact=0 base_exact=0 donor=VTD2000-123-15 || 1994:DADEVILLE NATL. GUARD ARMORY score=70.2 code_exact=0 base_exact=0 donor=VTD2000-123-7,"ALEX CITY NTL GUARD ARMORY, TALLAPOOSA County, Alabama","Tallapoosa County, Alabama score=80.44 type=Locality county=Tallapoosa County lon=-85.797494832615 lat=32.862405569555 || Tallapoosa County, Alabama score=80.44 type=Locality county=Tallapoosa County lon=-85.7975 lat=32.8624 || Alabama Army National Guard Armory score=77.3 type=POI county=Tallapoosa County lon=-85.958719 lat=32.918099",,,ALEX CITY NTL GUARD ARMORY 2,ALEX CITY NTL GUARD ARMORY,2000,,,unmatched_name,29,18,overflow,0,False,1,0
151,True,PCT-B36F38C21FF9,2002,MADISON,1ST BAPT. CH. OF MERIDIANVILLE,796.0,796.0,823.0,36,True,none,house-21|house-6|senate-7,True,2,1,VTD2000-089-54,Sherwood Baptist Church,85.5,0.9571485021486305,,2006:1ST BAPT_ CH_ OF MERIDIANVILLE score=93.3 code_exact=0 base_exact=1 donor=VTD2010-089-76 || 2006:CHURCH OF CHRIST MERIDIANVILLE score=69.7 code_exact=0 base_exact=0 donor=VTD2010-089-83 || 1994:MERIDIANVILLE FIRE DEPT. score=66.9 code_exact=0 base_exact=0 donor=VTD2000-089-76 || 1994:MERIDIANVILLE LIONS CLUB score=66.8 code_exact=0 base_exact=0 donor=VTD2000-089-66,,,,,FIRST BAPTIST CHURCH OF MERIDIANVILLE,FIRST BAPTIST CHURCH OF MERIDIANVILLE,2000,,,ambiguous_fuzzy_name,91,98,underflow,0,False,0,0
152,True,PCT-F86F35252D32,2002,TALLAPOOSA,ALEX CITY NTL GUARD ARMORY .1,795.0,795.0,809.0,24,True,none,house-81|senate-27,False,1,1,VTD2000-123-7,Dadeville National Guard Armory,67.79661016949152,8.831092928112206,1998:0060 ALEX CITY NTL GUARD ARMORY #1 score=95.1 conf=medium rel=split_or_merge_candidate || 1998:0061 ALEX CITY NTL GUARD ARMORY #2 score=94.9 conf=medium rel=split_or_merge_candidate,1994:ALEX CITY NATL GUARD ARMORY 1 score=96.6 code_exact=0 base_exact=0 donor=[unresolved] || 1994:ALEX CITY NATL GUARD ARMORY 2 score=93.1 code_exact=0 base_exact=0 donor=[unresolved] || 1994:CAMP HILL CITY HALL score=85.5 code_exact=0 base_exact=0 donor=VTD2000-123-15 || 1994:DADEVILLE NATL. GUARD ARMORY score=70.2 code_exact=0 base_exact=0 donor=VTD2000-123-7,"ALEX CITY NTL GUARD ARMORY, TALLAPOOSA County, Alabama","Tallapoosa County, Alabama score=80.44 type=Locality county=Tallapoosa County lon=-85.797494832615 lat=32.862405569555 || Tallapoosa County, Alabama score=80.44 type=Locality county=Tallapoosa County lon=-85.7975 lat=32.8624 || Alabama Army National Guard Armory score=77.3 type=POI county=Tallapoosa County lon=-85.958719 lat=32.918099",,,ALEX CITY NTL GUARD ARMORY 1,ALEX CITY NTL GUARD ARMORY,2000,,,unmatched_name,29,18,overflow,0,False,1,0
153,True,PCT-A968D2B91361,1998,MARSHALL,0102 ALBERTVILLE FIRST BAPTIST #3,790.0,790.0,1559.0,33,True,none,house-26|senate-9,False,1,1,VTD2000-095-4-7-A,1st Baptist Church,74.84848484848484,0.0,2002:ALBERTVILLE-FIRST BAPTIST 1 score=89.3 conf=high rel=split_or_merge_candidate || 2002:ALBERTVILLE-FIRST BAPTIST 2 score=87.6 conf=high rel=split_or_merge_candidate || 2002:ALBERTVILLE FIRST BAPTIST 3 score=83.4 conf=high rel=split_or_merge_candidate,2006:ALBERTVILLE-FIRST BAPTIST 1 score=83.3 code_exact=0 base_exact=1 donor=[unresolved] || 2006:ALBERTVILLE-FIRST BAPTIST 2 score=83.3 code_exact=0 base_exact=1 donor=[unresolved] || 1994:ALBERTVILLE ARMORY score=85.5 code_exact=0 base_exact=0 donor=[unresolved] || 1994:ALBERTVILLE COLISEUM score=85.5 code_exact=0 base_exact=0 donor=[unresolved] || 1994:ALBERTVILLE COURTHOUSE score=85.5 code_exact=0 base_exact=0 donor=[unresolved],,,,,ALBERTVILLE FIRST BAPTIST,ALBERTVILLE FIRST BAPTIST,2000,,,unmatched_name,49,63,underflow,0,False,0,0
154,True,PCT-03396AEFF54A,1998,TALLAPOOSA,0060 ALEX CITY NTL GUARD ARMORY #1,785.0,785.0,1560.0,30,True,none,house-81|senate-27,False,1,1,VTD2000-123-7,Dadeville National Guard Armory,70.17543859649122,9.104010025062657,2002:ALEX CITY NTL GUARD ARMORY .2 score=95.2 conf=medium rel=split_or_merge_candidate || 2002:ALEX CITY NTL GUARD ARMORY .1 score=95.1 conf=medium rel=split_or_merge_candidate,1994:ALEX CITY NATL GUARD ARMORY 1 score=88.9 code_exact=0 base_exact=0 donor=[unresolved] || 1994:ALEX CITY NATL GUARD ARMORY 2 score=85.7 code_exact=0 base_exact=0 donor=[unresolved] || 1994:CAMP HILL CITY HALL score=85.5 code_exact=0 base_exact=0 donor=VTD2000-123-15,"ALEX CITY NTL GUARD ARMORY, TALLAPOOSA County, Alabama","Tallapoosa County, Alabama score=80.44 type=Locality county=Tallapoosa County lon=-85.797494832615 lat=32.862405569555 || Tallapoosa County, Alabama score=80.44 type=Locality county=Tallapoosa County lon=-85.7975 lat=32.8624 || Alabama Army National Guard Armory score=77.3 type=POI county=Tallapoosa County lon=-85.958719 lat=32.918099",99-0112,99-0112: Precinct (Consolidation); Polling place (Consolidation) [Submission received],ALEX CITY NTL GUARD ARMORY,ALEX CITY NTL GUARD ARMORY,2000,,,unmatched_name,28,18,overflow,0,False,2,1
155,True,PCT-63BE070C6477,2002,SHELBY,ELLIOTSVILLE PRESBYT_ CHURCH 3,783.0,783.0,935.0,30,True,none,house-41|house-49|senate-14,True,2,1,VTD2000-117-12,New Hope Presbyterian Church,65.45454545454545,8.18181818181818,,1994:CHURCH OF BROOKHILLS score=85.5 code_exact=0 base_exact=0 donor=VTD2000-117-13 || 1994:FIRST BAPTIST CHURCH score=85.5 code_exact=0 base_exact=0 donor=VTD2000-117-1 || 1994:RIVERCHASE CHURCH score=85.5 code_exact=0 base_exact=0 donor=[unresolved] || 1998:013 ELLIOTSVILLE score=85.5 code_exact=0 base_exact=0 donor=VTD2000-117-7 || 1994:ELLIOTSVILLE PRESBYTERIAN score=76.4 code_exact=0 base_exact=0 donor=VTD2000-117-7,"ELLIOTSVILLE PRESBYT CHURCH, SHELBY County, Alabama","Elliottsville Church score=82.86 type=POI county=Shelby County lon=-86.8286 lat=33.20984 || Elliotsville Ln, Alabaster, Alabama, 35007 score=80.72 type=StreetName county=Shelby County lon=-86.829076122867 lat=33.208661039751 || Elliotsville, Alabama score=80.18 type=Locality county=Shelby County lon=-86.833068 lat=33.200564",2000-3501,2000-3501: Precinct (Consolidation); Polling place (Consolidation) [Submission received],ELLIOTSVILLE PRESBYT CHURCH,ELLIOTSVILLE PRESBYT CHURCH,2000,,,unmatched_name,59,22,overflow,0,False,4,1
156,True,PCT-CDD95FE908E0,2006,MOBILE,ABBA TEMPLE SHRINE .4,780.0,780.0,6308.0,36,True,none,house-100|senate-34,False,1,1,VTD2010-097-85,Grand Bay Middle School,46.51162790697675,1.6136687233032705,,2002:ABBA TEMPLE score=90.0 code_exact=0 base_exact=0 donor=VTD[phone]-9,"ABBA TEMPLE SHRINE, MOBILE County, Alabama","Temple Rd, Semmes, Alabama, 36575 score=84.24 type=StreetName county=Mobile County lon=-88.[phone] lat=30.[phone] || Temple Rd, Mobile, Alabama, 36618 score=84.24 type=StreetName county=Mobile County lon=-88.[phone] lat=30.[phone] || Temple Dr, Mobile, Alabama, 36618 score=84.24 type=StreetName county=Mobile County lon=-88.[phone] lat=30.[phone]",2007-5786,2007-5786: Precinct (Realignment) [Submission received],ABBA TEMPLE SHRINE 4,ABBA TEMPLE SHRINE,2010,,,unmatched_name,184,99,overflow,0,False,5,1
157,True,PCT-CFA21CAF9E9B,2002,LIMESTONE,NATIONAL GUARD ARMORY .2,771.0,771.0,783.0,25,True,none,house-5|senate-2,False,1,1,VTD2000-083-3,Ardmore Th-Johnson Elem School-Oak Grove FD,42.75,3.886363636363633,1998:0030 NATIONAL GUARD ARMORY #1 score=93.2 conf=medium rel=split_or_merge_candidate || 1998:0031 NATIONAL GUARD ARMORY #2 score=88.1 conf=medium rel=split_or_merge_candidate,1994:NATIONAL GUARD ARMORY 2 score=97.9 code_exact=0 base_exact=1 donor=[unresolved] || 1994:NATIONAL GUARD ARMORY 1 score=93.6 code_exact=0 base_exact=1 donor=[unresolved],"NATIONAL GUARD ARMORY, LIMSTONE County, Alabama","National Guard Recruiter score=88.41 type=POI county=Limestone County lon=-86.9536 lat=34.7919 || National Dr, Athens, Alabama, 35613 score=80.76 type=StreetName county=Limestone County lon=-86.890015127634 lat=34.752750751389 || Limestone County, Alabama score=81.46 type=Locality county=Limestone County lon=-86.981406089101 lat=34.810071642581",,,NATIONAL GUARD ARMORY 2,NATIONAL GUARD ARMORY,2000,,,unmatched_name,32,13,overflow,0,False,0,0
158,True,PCT-50BB2825EF47,1998,MARSHALL,0011 GUNTERSVILLE REC CENTER #2,764.0,764.0,1525.0,33,True,none,house-25|senate-9,False,1,1,VTD2000-095-11,Hebron Rec Center,100.0,0.0,2002:GUNTERSVILLE REC CTR 2 score=90.0 conf=high rel=split_or_merge_candidate || 2002:GUNTERSVILLE REC CTR 1 score=87.1 conf=high rel=split_or_merge_candidate || 2002:GUNTERSVILLE REC CTR 3 score=87.0 conf=high rel=split_or_merge_candidate || 1994:GUNTERSVILLE RECREATION CENTER score=85.9 conf=high rel=split_or_merge_candidate,2006:GUNTERSVILLE REC CTR 2 score=83.0 code_exact=0 base_exact=1 donor=[unresolved] || 2006:GUNTERSVILLE REC CTR 1 score=80.0 code_exact=0 base_exact=1 donor=[unresolved] || 1994:GUNTERSVILLE RECREATION CENTER score=75.4 code_exact=0 base_exact=1 donor=[unresolved] || 2006:ALBERTVILLE-REC CENTER 2 score=69.1 code_exact=0 base_exact=0 donor=[unresolved] || 2006:ALBERTVILLE-REC CENTER 1 score=65.6 code_exact=0 base_exact=0 donor=[unresolved],,,,,GUNTERSVILLE RECREATION CENTER,GUNTERSVILLE RECREATION CENTER,2000,,,ambiguous_exact_name,49,63,underflow,0,False,0,0
159,True,PCT-2ACAAAC91872,1994,LIMSTONE,NATIONAL GUARD ARMORY 2,764.0,764.0,793.0,24,True,none,house-5|senate-2,False,1,1,VTD2000-083-3,Ardmore Th-Johnson Elem School-Oak Grove FD,45.00000000000001,4.285714285714299,1998:0031 NATIONAL GUARD ARMORY #2 score=95.8 conf=high rel=split_or_merge_candidate || 1998:0030 NATIONAL GUARD ARMORY #1 score=91.9 conf=high rel=split_or_merge_candidate,,"NATIONAL GUARD ARMORY, LIMSTONE County, Alabama","National Guard Recruiter score=88.41 type=POI county=Limestone County lon=-86.9536 lat=34.7919 || National Dr, Athens, Alabama, 35613 score=80.76 type=StreetName county=Limestone County lon=-86.890015127634 lat=34.752750751389 || Limestone County, Alabama score=81.46 type=Locality county=Limestone County lon=-86.981406089101 lat=34.810071642581",99-1261,99-1261: Precinct (Consolidation); Polling place (Changed) [Submission received],NATIONAL GUARD ARMORY,NATIONAL GUARD ARMORY,2000,,,unmatched_name,32,13,overflow,0,False,1,1
160,True,PCT-03A32EAFD18E,1998,LAUDERDALE,0051 GREENHILL COMM. CENTER #2,763.0,763.0,1530.0,34,True,none,house-2|senate-1,False,1,1,VTD2000-077-14,Central Community Center,80.0,5.853658536585371,,2002:GREENHILL SR. CITIZEN CENTER #2 score=73.7 code_exact=0 base_exact=0 donor=VTD2000-077-5 || 2002:GREENHILL SR. CITIZEN CENTER #1 score=68.5 code_exact=0 base_exact=0 donor=VTD2000-077-5,"GREENHILL COMMUNITY CENTER, LAUDERDALE County, Alabama","Green Hill, Alabama score=86.36 type=Locality county=Lauderdale County lon=-87.51225 lat=34.97314 || Lauderdale County, Alabama score=79.57 type=Locality county=Lauderdale County lon=-87.654050863717 lat=34.901377828123",1999-3802|1999-3821|2000-0265,1999-3802: Precinct (Consolidation); Polling place (Consolidation) [Additional information received | Notice of withdrawal | Submission received] || 1999-3821: Precinct (Consolidation); Polling place (Consolidation) [Submission received] || 2000-0265: Precinct (Consolidation); Polling place (Consolidation) [Submission received],GREENHILL COMMUNITY CENTER,GREENHILL COMMUNITY CENTER,2000,,,unmatched_name,38,34,overflow,0,False,3,3
161,True,PCT-3FCCD9DEB028,2006,MOBILE,ABBA TEMPLE SHRINE .3,761.0,761.0,6175.0,36,True,none,house-100|senate-34,False,1,1,VTD2010-097-85,Grand Bay Middle School,46.51162790697675,1.6136687233032705,,2002:ABBA TEMPLE score=90.0 code_exact=0 base_exact=0 donor=VTD[phone]-9,"ABBA TEMPLE SHRINE, MOBILE County, Alabama","Temple Rd, Semmes, Alabama, 36575 score=84.24 type=StreetName county=Mobile County lon=-88.[phone] lat=30.[phone] || Temple Rd, Mobile, Alabama, 36618 score=84.24 type=StreetName county=Mobile County lon=-88.[phone] lat=30.[phone] || Temple Dr, Mobile, Alabama, 36618 score=84.24 type=StreetName county=Mobile County lon=-88.[phone] lat=30.[phone]",2007-5786,2007-5786: Precinct (Realignment) [Submission received],ABBA TEMPLE SHRINE 3,ABBA TEMPLE SHRINE,2010,,,unmatched_name,184,99,overflow,0,False,5,1
162,True,PCT-3B162A5390B5,2006,MARSHALL,GUNTERSVILLE REC CTR 1,760.0,760.0,784.0,37,True,none,house-27|senate-9,False,1,1,VTD2010-095-1-3,Guntersville Rec Center,100.0,4.440892098500626e-14,2008:GUNTERSVILLE REC CTR 1 score=94.2 conf=high rel=split_or_merge_candidate || 2008:GUNTERSVILLE REC CTR 2 score=85.7 conf=high rel=split_or_merge_candidate,1998:0010 GUNTERSVILLE REC CENTER #1 score=83.0 code_exact=0 base_exact=1 donor=[unresolved] || 1998:0011 GUNTERSVILLE REC CENTER #2 score=80.0 code_exact=0 base_exact=1 donor=[unresolved] || 1998:0012 GUNTERSVILLE REC CENTER #3 score=80.0 code_exact=0 base_exact=1 donor=[unresolved],,,,,GUNTERSVILLE RECREATION CENTER,GUNTERSVILLE RECREATION CENTER,2010,,,ambiguous_exact_name,45,63,underflow,0,False,1,0
